Project ID,Labels
adp-kadmindb-dev-a8fd,"bap-number=;cost-center=95418264;country=shared;dataclass=internal;env=dev;finance-business-unit=pharma_us_pharmaceutical;msp=tcs;ops-priority=development;product-team=the_teams_associated_with_this_are_adp_advanced_development_pr;project-owner=e2coyxj;sls=sla5010;tech-owner=adp"
adp-kadmindb-prod-99fd,"bap-number=;cost-center=95418264;country=us;dataclass=internal;env=prod;finance-business-unit=pharma_us_pharmaceutical;msp=tcs;ops-priority=internal;product-team=adp_the_dbas_and_presumably_the_core_team;project-owner=e2mijs2;sls=sla5009;tech-owner=eor2dy3"
adp-kafkaadmin-dev-8825,"bap-number=10145;cost-center=95426198;country=us;dataclass=internal;env=dev;finance-business-unit=corp_mto;msp=tcs;ops-priority=development;product-team=travis_brown;project-owner=e3aexes;sls=sla5010;tech-owner=e2o6kqc"
adp-kafkaadmin-prod-7235,"bap-number=10145;cost-center=95426198;country=us;dataclass=internal;env=prod;finance-business-unit=corp_mto;msp=tcs;ops-priority=internal;product-team=travis_brown;project-owner=e3aexes;sls=sla5009;tech-owner=e2o6kqc"
amelia-euwest1-dev-f268,"bap-number=bap9520;cost-center=95426244;country=shared;dataclass=;env=dev;finance-business-unit=corp_mto;msp=tcs;ops-priority=dev;product-team=automation;project-owner=erlqy2o;sls=sla5010;tech-owner=eb4nz66"
ana-bre-dev-9430,"bap-number=ba21981;cost-center=95411354;country=us;data-owner=mohammadwaseem_kunji;dataclass=internal;env=dev;finance-business-unit=msh_mck_patient_relationship_solutions;msp=tcs;ops-priority=development;product-team=na;project-owner=e0zk7f2;sls=sla5010;tech-owner=e0zk7f2"
ana-bre-prod-1dac,"bap-number=ba21981;cost-center=95411354;country=us;data-owner=mohammadwaseem_kunji;dataclass=internal;env=prod;finance-business-unit=msh_mck_patient_relationship_solutions;msp=tcs;ops-priority=internal;product-team=na;project-owner=e0zk7f2;sls=sla5009;tech-owner=e0zk7f2"
ana-bredb-nonprod-7918,"bap-number=bap21981;cost-center=95411354;country=us;data-owner=amit_rajula;dataclass=confidential;env=nonprod;finance-business-unit=msh_it;msp=tcs;ops-priority=development;product-team=access__adherence_product_team;project-owner=eklt2g3;sls=sla5010;tech-owner=eklt2g3"
ana-bredb-prod-6414,"bap-number=bap21981;cost-center=95411354;country=us;data-owner=amit_rajula;dataclass=confidential;env=prod;finance-business-unit=msh_it;msp=tcs;ops-priority=internal;product-team=access__adherence_product_team;project-owner=eklt2g3;sls=sla5009;tech-owner=eklt2g3"
ana-faxdb-test-762b,"bap-number=bap10893;cost-center=95411354;country=us;data-owner=joel_borie;dataclass=confidential;env=sandbox;finance-business-unit=msh_it;msp=tcs;ops-priority=development;product-team=aa_data_platform;project-owner=eklt2g3;sls=sla5010;tech-owner=eklt2g3"
ana-ssrxdb-nonprod-de13,"bap-number=bap11019;cost-center=95411354;country=us;data-owner=sanket_parekh;dataclass=public;env=nonprod;finance-business-unit=msh_mck_patient_relationship_solutions;msp=tcs;ops-priority=development;product-team=access__adherence_copay_product_team__access__adherence_data_p;project-owner=eklt2g3;sls=sla5010;tech-owner=eklt2g3"
ana-ssrxdb-prod-a002,"bap-number=bap11019;cost-center=95411354;country=us;data-owner=sanket_parekh;dataclass=public;env=prod;finance-business-unit=msh_mck_patient_relationship_solutions;msp=tcs;ops-priority=internal;product-team=access__adherence_copay_product_team;project-owner=eklt2g3;sls=sla5009;tech-owner=eklt2g3"
api-common-prod-5888,"bap-number=please_update_the_bap_number;cost-center=96620002;country=shared;dataclass=internal;env=prod;finance-business-unit=corp_mto;msp=tcs;ops-priority=internal;product-team=integration_and_api_solutions;project-owner=enz422l;sls=sla5009;tech-owner=ecyugm0"
api-common-test-04db,"bap-number=bap1159;bap-owner=enz422l;cost-center=96620002;country=shared;dataclass=confidential;env=test;finance-business-unit=corp_mto;msp=tcs;ops-priority=critical;project-owner=enz422l;sls=sla5010;tech-owner=enz422l"
api-na-prod-1921,"bap-number=bap10144;bap-owner=enz422l;cost-center=95412336;country=us;dataclass=internal;env=prod;finance-business-unit=corp_mto;msp=tcs;ops-priority=normal;product-team=apilabs;project-owner=enz422l;sls=sla5009;tech-owner=e4kpn6b"
api-na-test-0ac5,"bap-number=bap10005;bap-owner=enz422l;cost-center=95412336;country=us;dataclass=internal;env=test;finance-business-unit=corp_retained;msp=tcs;ops-priority=normal;product-team=apilabs;project-owner=enz422l;sls=sla5009;tech-owner=e4kpn6b"
